Countries,Population,Total,Certain infectious and parasitic diseases,Neoplasms,Diseases of blood and disorders of immune mechanism,Endocrine nutritional and metabolic diseases,Mental and behavioural disorders,Diseases of the nervous system,Diseases of the eye and adnexa,Diseases of the ear and mastoid process,Diseases of the circulatory system,Diseases of the respiratory system,Diseases of the digestive system,Diseases of the skin and subcutaneous tissue,Diseases of the musculoskeletal system and connective tissue,Diseases of the genitourinary system,Pregnancy childbirth and the puerperium,Conditions originating in the perinatal period,Congenital malformations deformations and  abnormalities,Symptoms signs and abnormal clinical and laboratory findings,External causes of morbidity and mortality,Intestinal infectious diseases,Tuberculosis,Tetanus,Diphtheria,Whooping cough,Meningococcal infection,Septicaemia,Infections with a predominantly sexual mode of transmission (excluding HIV),Poliomyelitis,Measles,Viral hepatitis,Human immunodeficiency virus [HIV] disease,Malaria,Total of malignant neoplams,Malignant neoplasm of lip oral cavity and pharynx,Malignant neoplasm of oesophagus,Malignant neoplasm of stomach,Malignant neoplasm of colon rectosigmoid junction rectum anus and anal canal,Malignant neoplasm of liver and intrahepatic bile ducts,Malignant neoplasm of pancreas,Malignant neoplasm of trachea bronchus and lung,Melanoma and other skin cancers,Malignant neoplasm of  breast,Malignant neoplasm of cervix uteri,Malignant neoplasm of corpus uteri,Malignant neoplasm of ovary,Malignant neoplasm of prostate,Malignant neoplasm of bladder,Malignant neoplasm of lymphomas and multiple myeloma,Leukaemia,Benign neoplasms,Anaemias,Diabetes mellitus,Malnutrition,Alzheimer and other dementias,Acute rheumatic fever and chronic rheumatic heart diseases,Hypertensive diseases,Ischaemic heart diseases,Cerebrovascular diseases,Diseases of arteries arterioles and capillaries,Influenza,Pneumonia,Chronic lower respiratory diseases,Gastric and duodenal ulcer,Diseases of the liver,Disorders of kidney and ureter,Hyperplasia of prostate,Pregnancy with abortive outcome,Other direct obstetric causes,Indirect obstetric causes,Transport accidents,Falls,Accidental drowning and submersion,Exposure to smoke fire and flames,Accidental poisoning by and exposure to noxious substances,Intentional self-harm,Assault,All other external causes
Albania,2970021,14528,64,2457,,,56,397,3,4,7720,590,286,3,31,250,5,50,81,1431,964,2,9,1,0,0,0,8,0,1,0,3,1,0,2268,79,23,307,108,,117,515,24,124,24,34,15,126,0,46,73,189,31,64,2,54,26,125,2227,2792,200,14,188,298,19,177,214,4,0,5,0,269,38,35,7,60,124,86,345 
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Antigua and Barbuda,84397,484,21,94,13,44,0,13,0,0,159,31,21,6,2,7,1,13,8,14,37,1,1,0,0,0,0,9,0,0,0,0,10,0,94,2,6,4,9,4,3,7,0,10,4,4,3,21,0,2,4,0,8,35,2,3,0,27,53,38,3,0,4,4,2,6,0,1,0,1,0,3,1,3,2,0,1,0,27 
Argentina,39969903,313772,14534,59813,1066,12039,2581,4626,1,3,94798,48115,12984,1064,799,9598,332,4509,2576,24680,19461,345,686,5,0,44,26,11092,24,5,0,179,1414,1,57296,844,1939,2825,6434,1808,3680,8792,760,5368,994,1497,1133,3959,1294,2083,1830,2517,738,8766,1213,2882,174,5226,19465,19968,3104,24,18273,5680,352,4985,7541,45,72,152,78,4315,329,562,484,343,2955,1736,8737 
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Aruba,101218,536,20,158,2,40,2,10,0,0,161,23,17,6,0,6,0,2,1,44,44,1,1,0,0,0,0,13,0,0,0,0,3,0,157,7,4,7,11,5,4,17,4,19,3,3,4,19,0,7,5,1,1,34,1,3,0,26,41,40,3,0,10,3,1,6,6,0,0,0,0,18,1,8,0,1,8,3,5 
Australia,21072452,137854,1857,40331,483,5380,5691,5485,3,3,46958,11623,4804,364,1105,3331,6,587,595,1016,8232,89,52,1,0,0,8,1099,3,12,0,105,87,0,39364,677,1098,1132,4112,1109,2252,7635,1728,2683,208,338,850,2939,928,2136,1472,967,210,3818,64,7519,257,1640,22956,11505,2293,73,2561,5787,339,1451,2720,40,1,5,0,1715,1337,191,72,765,2229,219,1704 
Austria,8295189,74625,564,19520,143,4063,677,2163,1,2,32864,4552,3294,78,290,1043,3,160,222,769,4217,68,47,0,1,0,4,62,1,7,0,232,62,1,18966,453,312,934,2210,774,1379,3430,352,1531,164,273,480,1066,478,872,724,554,70,3115,2,856,174,2826,15093,5423,1818,6,1342,2818,210,1640,915,6,0,3,0,702,821,75,27,41,1285,52,1214 
Azerbaijan,8581300,50439,419,5032,153,789,28,1420,3,0,27644,3067,3328,8,11,1172,30,710,163,4197,2265,34,291,2,0,0,0,47,2,1,0,14,0,0,5019,78,225,608,223,260,110,547,31,251,67,69,53,100,66,114,136,13,127,748,16,7,31,590,6075,9089,158,6,1126,294,42,2704,1138,29,0,24,6,87,23,62,20,23,55,19,1976 
Bahamas,342259,1798,189,319,15,122,12,41,0,0,563,87,80,22,14,25,4,45,14,32,214,2,3,0,0,0,0,48,0,1,0,1,133,0,313,7,3,15,27,14,16,26,2,44,12,10,8,42,2,17,7,6,12,97,6,15,1,143,127,127,17,0,45,23,10,39,13,1,1,3,0,53,3,31,0,0,5,83,39 
Bahrain,1039300,2270,69,240,36,250,6,48,0,0,614,173,61,23,8,104,3,50,60,300,225,7,8,0,0,0,0,37,0,0,0,11,5,0,229,8,3,10,18,12,9,37,2,28,2,4,3,12,11,18,9,11,29,223,1,3,3,169,111,63,10,0,47,61,6,20,84,0,0,3,0,100,0,0,0,0,40,0,85 
Barbados,276154,2362,106,441,29,301,16,51,0,0,723,238,83,69,8,100,0,27,7,45,118,6,3,2,0,0,1,57,1,0,0,1,23,0,433,12,11,15,47,10,17,18,1,48,7,16,11,87,7,25,10,8,18,263,1,22,0,116,179,242,31,0,116,20,7,26,32,3,0,0,0,31,1,14,4,1,0,30,37 
Belarus,9702116,132993,1262,18171,66,517,676,985,1,12,70318,4682,4519,62,182,1056,7,238,285,15595,14359,3,890,0,0,0,16,86,0,0,0,34,145,0,17941,704,349,2377,2047,328,731,3252,,1323,358,309,483,765,412,472,688,230,40,414,12,,466,769,47533,17811,,0,792,3426,246,2815,,,0,3,4,1920,1105,1056,677,3347,2663,657,2934 
Belgium,10625701,101384,2222,27556,343,2582,3431,3982,0,2,33082,11333,4610,286,401,2000,7,247,236,2644,6420,232,84,0,0,0,15,1095,2,9,0,109,49,0,26594,487,687,801,2984,725,1468,6417,423,2365,162,346,709,1380,815,1220,836,962,179,1618,132,4844,293,960,10275,7388,1491,103,3760,4821,285,1362,1383,19,0,7,0,1146,1216,78,85,226,1857,157,1655 
Belize,298403,1386,131,183,16,137,1,40,0,0,324,106,67,3,2,36,2,55,25,30,228,11,8,0,0,0,0,31,0,0,0,0,79,0,182,0,2,17,12,19,7,18,2,8,14,5,2,25,3,6,7,1,10,108,11,2,3,66,80,74,11,0,57,31,3,48,32,1,1,1,0,64,2,17,4,2,8,35,96 
Bermuda,,447,9,104,3,26,1,17,0,0,196,22,9,1,1,5,0,2,3,27,21,2,0,0,0,0,0,4,0,0,0,0,3,0,100,1,2,5,11,3,1,20,1,10,3,2,1,12,4,5,5,4,1,22,0,11,1,9,91,37,19,0,9,8,3,3,5,0,0,0,0,12,3,4,0,0,1,0,1 
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Brazil,192784521,1047827,45937,161476,5718,61854,10637,20410,26,118,308431,104483,53717,2474,3788,18294,1612,26788,10144,80168,131234,5040,5185,143,0,18,402,11493,127,28,0,2734,11370,93,158585,6065,6987,13042,11322,6871,6477,19851,2624,11060,4691,3087,2583,11478,2712,6015,5721,2891,4085,47714,6699,9675,2150,39327,92557,96794,10473,182,44310,38460,3088,24483,12049,555,132,1126,263,38404,8316,6009,979,588,8870,47682,20386 
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Brunei Darussalam,374459,1174,47,217,5,146,4,12,0,0,333,121,22,1,3,47,1,18,23,68,106,2,9,0,0,0,0,25,0,0,0,4,4,0,215,7,2,20,29,16,8,50,,12,10,1,2,7,5,9,6,2,4,140,0,,1,57,103,87,,0,35,55,3,12,,,0,1,0,55,10,14,2,5,10,2,8 
Bulgaria,7659764,113004,710,17992,179,2166,76,975,3,1,74380,4540,3493,35,54,1320,8,293,169,2813,3797,24,275,0,0,0,10,279,2,0,0,36,1,0,17827,462,183,1489,2584,902,996,3416,275,1273,405,409,408,808,531,414,417,165,136,2091,11,133,92,8282,15322,23105,5109,21,1752,1927,322,1876,1291,20,0,8,0,1070,359,194,121,151,902,145,855 
Canada,32982275,235217,4657,71024,904,9885,10301,11300,6,7,69834,20518,9841,346,1539,5630,24,1122,866,2464,14949,1174,127,0,0,0,13,1972,6,26,1,455,422,2,69595,1108,1627,1871,7662,1822,3785,18560,1169,5066,393,810,1544,3632,1798,4075,2300,1429,499,7394,201,15193,457,2158,36860,13981,3660,180,5272,10659,408,3227,4070,99,2,19,3,3077,2677,255,213,1355,3611,515,3246 
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Cayman Islands,,152,6,30,1,3,0,5,0,0,49,15,5,0,0,4,0,4,2,6,22,0,0,0,0,0,0,5,0,0,0,0,0,0,30,0,2,1,2,0,1,6,0,3,0,0,0,6,0,0,0,0,1,2,0,0,0,11,20,5,2,0,2,4,0,2,3,0,0,0,0,12,3,4,0,0,0,2,1 
Chile,16462701,89558,1703,21569,362,4493,2698,2794,0,6,25131,9103,6314,247,522,2594,42,894,872,2557,7657,160,538,2,0,12,13,291,3,12,0,56,387,0,20685,204,706,2942,1570,874,933,2438,302,1123,617,234,331,1584,379,961,621,884,271,3503,566,3520,191,3264,8161,7943,867,17,3668,3254,202,3830,1758,64,3,27,12,2159,760,400,328,252,1848,754,1156 
Colombia,44374647,191663,7085,33456,813,9222,50,2678,0,5,57453,19321,9344,1060,1765,5076,503,5389,2733,3212,32469,1153,1200,36,0,7,15,1208,24,13,0,140,2477,64,32196,524,689,4718,2321,1577,1168,3822,606,2114,1597,436,710,2399,396,1333,1608,1260,488,7109,1530,235,257,5373,27031,14057,1928,3,6164,10430,716,2382,3184,182,47,303,137,6583,1184,977,150,135,2191,16719,4530 
Costa Rica,4369465,15938,325,3575,57,680,172,406,0,0,4706,1448,1169,75,122,378,10,365,299,224,1927,71,40,0,0,6,3,29,4,0,0,11,107,1,3385,67,43,523,332,161,170,225,50,243,95,32,61,322,56,216,157,190,29,588,20,258,54,671,2191,958,159,1,393,778,59,602,288,6,1,5,4,628,90,118,9,51,270,269,492 
Croatia,4435982,52367,407,12853,47,1351,777,740,0,1,26506,2636,2355,27,82,844,6,127,112,543,2953,11,100,2,0,0,3,215,0,0,0,53,1,0,12682,363,222,910,1738,400,631,2753,228,861,114,186,293,637,333,431,358,171,28,1323,2,465,55,1274,9676,8323,1285,24,1027,1405,190,1328,642,25,2,1,3,678,804,107,59,159,776,68,302 
Cuba,11284043,81927,793,20809,169,2365,2856,1144,10,13,32644,8797,3006,157,548,785,42,286,410,643,6450,205,39,2,0,0,5,98,1,8,0,119,158,2,20441,587,597,798,2008,720,747,4849,338,1326,473,623,250,2341,494,855,493,368,120,2136,35,2742,205,1819,15419,8433,2568,0,5271,3262,315,1122,578,81,8,17,10,1001,1754,263,23,76,1307,568,1458 
Cyprus,771688,5380,65,1109,37,387,67,131,0,0,2092,389,156,31,42,171,0,10,15,348,330,5,1,0,0,0,1,32,0,0,0,1,4,0,1069,9,12,46,120,37,67,160,21,90,10,21,33,81,29,56,37,40,29,342,1,124,14,181,779,401,70,3,89,119,8,48,126,2,0,0,0,106,29,32,6,16,19,11,111 
Czech Republic,10322689,104636,689,27709,111,2623,165,1255,0,2,52464,5715,4747,49,63,1252,3,185,164,1309,6131,49,70,0,0,0,7,450,1,0,0,26,4,0,27359,666,410,1217,3909,822,1781,5476,465,1680,314,430,700,1275,697,914,794,350,41,2430,37,526,243,2425,26278,11640,5749,55,2820,2174,530,2315,1104,14,0,3,0,1248,1005,182,50,307,1379,109,1851 
Denmark,5457415,55281,871,15429,242,1880,2863,1634,0,2,16042,5658,2667,51,331,909,2,132,176,3889,2503,143,25,0,0,0,6,404,0,7,10,18,33,0,15094,326,384,385,1824,262,862,3394,278,1233,134,173,358,1072,498,605,510,335,180,1307,29,2504,76,862,5934,4193,1196,22,1938,3282,414,895,565,25,0,2,0,385,271,52,63,146,581,46,959 
Dominica,,567,17,106,10,53,3,14,0,0,206,57,30,5,2,12,0,12,5,11,24,1,4,1,0,0,0,5,1,0,0,0,3,0,104,0,3,7,8,3,3,11,1,6,5,2,0,23,1,5,4,2,3,45,0,3,1,37,45,62,6,0,26,24,4,11,7,5,0,0,0,7,0,2,0,1,2,2,10 
Dominican Republic,,24514,1209,3510,140,1247,76,366,0,0,8315,1940,915,12,62,285,28,968,259,1408,3536,92,272,21,0,0,4,160,5,0,0,47,486,4,3386,139,61,198,212,290,117,407,81,250,131,99,20,678,34,101,102,124,127,1117,63,117,26,1014,3508,2698,119,1,622,554,118,628,244,29,5,18,5,1248,19,59,11,6,173,502,1518 
Ecuador,14205479,57971,2697,8603,558,4077,126,1007,0,0,13349,5024,3260,8,202,1840,176,1729,678,6027,8610,431,708,11,0,0,3,748,2,1,0,29,648,8,8368,85,70,1614,478,605,322,610,107,352,286,429,114,719,71,359,410,235,477,3289,522,161,90,3047,2780,3140,359,11,3016,1072,230,1814,1755,64,14,138,24,2667,429,443,97,230,1006,2298,1440 
Egypt,73435640,452831,14657,26134,4612,9009,423,5097,24,13,203125,32191,44546,218,169,15725,567,4618,6241,67893,17569,5128,643,90,0,3,31,2143,30,18,26,4765,3,2,23662,353,243,1106,1048,4677,661,2390,36,1804,103,265,211,511,1663,147,2381,2472,593,4202,251,655,949,16939,14220,34784,15917,7,11867,5566,228,41019,15536,63,8,495,63,6628,769,1447,65,78,32,60,8490 
El Salvador,5986414,31349,1218,3457,161,1664,678,669,0,0,5482,2556,1492,59,102,2085,17,311,339,4977,6082,185,77,3,0,0,0,521,0,0,0,0,364,0,3455,58,62,482,157,242,128,219,15,145,184,206,63,206,29,56,164,2,143,1277,265,34,2,454,2065,816,14,0,1467,519,146,846,1956,53,1,16,0,1546,305,242,38,229,501,3084,137 
Estonia,1340680,17409,140,3576,17,285,253,276,0,0,9057,477,725,16,55,158,0,36,43,683,1612,4,63,0,0,1,1,4,1,0,0,7,42,0,3525,80,47,336,397,75,208,702,63,217,53,60,113,196,79,129,153,51,9,250,3,113,43,1044,4681,1853,461,2,145,262,83,382,134,14,0,0,0,217,112,81,122,236,253,95,496 
Falkland Islands (Malvinas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Fiji,834729,6310,351,659,30,1249,0,65,0,0,2192,296,123,9,18,144,7,209,57,549,352,55,36,0,0,0,3,205,3,0,0,7,2,0,624,9,13,24,32,51,15,48,5,98,77,18,27,40,9,20,38,35,24,1217,2,1,22,551,668,176,23,1,87,153,18,29,124,11,1,5,1,66,9,64,26,6,13,5,163 
Finland,5288720,49093,458,11097,59,640,2540,3604,1,1,20312,2233,2637,27,243,453,1,72,171,299,4245,94,56,0,0,0,7,151,0,5,0,14,11,0,10848,152,247,475,1080,395,962,2033,223,852,44,168,306,786,228,681,327,249,17,530,5,4956,47,646,11887,4346,908,17,628,1217,214,1274,346,19,0,1,0,467,1112,143,76,894,995,116,442 
France,61963276,520535,9874,156136,2136,18737,16830,28415,10,23,145272,32022,22966,1668,3401,8525,60,1359,1543,34913,36645,1052,667,2,0,5,34,4019,6,40,1,713,728,12,149664,3964,3908,4684,16354,7374,8623,28641,2135,11379,683,2429,3355,9033,4823,7128,5517,6472,1261,10992,2413,27779,1548,8468,38147,31908,9235,233,10309,9030,782,8535,6655,146,4,44,11,4643,5409,970,484,1182,10127,374,13456 
French Guiana,216382,704,42,117,3,31,21,12,0,0,137,28,33,0,1,16,2,30,19,94,118,2,1,0,0,0,0,4,0,0,0,1,23,2,108,3,3,7,7,5,3,16,2,10,3,4,1,11,1,7,3,9,1,19,2,10,1,10,24,45,7,0,16,6,1,16,14,0,0,2,0,24,3,13,5,8,23,16,26 
Georgia,4388400,41178,293,4511,8,487,8,260,0,0,27555,869,1070,0,2,307,2,574,65,3813,1354,10,129,0,1,0,0,111,4,0,0,22,2,0,4511,60,33,294,201,179,96,497,44,288,40,137,50,110,103,63,102,0,8,482,0,3,149,483,5661,9471,925,5,217,65,118,879,293,5,1,1,0,209,23,51,89,59,104,49,770 
Germany,82262642,827155,13890,217289,2136,26377,15460,18264,4,15,358684,57956,42163,820,2189,16624,28,1464,1451,21691,30650,2122,446,3,3,3,51,7614,10,33,0,950,461,3,211765,4777,4845,10487,26433,6827,14445,41522,2974,16780,1566,2443,5564,11448,5604,9592,6962,5524,992,21871,207,14287,2224,30285,140388,62085,20575,99,21784,25792,3183,15482,12982,82,1,21,4,5170,7728,351,346,745,9409,452,6449 
Greece,11192849,109895,969,26871,,,128,1397,0,0,50139,10229,2554,31,421,2219,2,176,222,8524,4143,0,96,6,0,0,1,738,0,0,0,78,19,1,26862,264,216,1356,2248,193,1486,6188,307,1970,115,335,567,1651,1065,821,1227,9,70,1394,0,700,5,1375,12494,16280,832,0,993,2109,342,768,2115,0,0,2,0,1793,565,389,192,414,328,130,332 
Grenada,103587,751,27,164,12,85,4,8,0,0,248,70,35,10,6,24,0,6,6,12,34,2,0,1,0,0,0,16,0,0,0,0,6,0,161,1,5,5,5,5,10,11,0,10,3,2,3,32,4,11,2,3,11,75,1,3,1,24,48,65,11,0,43,12,3,9,19,4,0,0,0,6,3,5,0,0,3,1,16 
Guadeloupe,453904,2770,104,675,21,165,57,135,0,0,749,113,136,10,18,57,0,25,7,256,242,6,4,0,0,0,1,38,0,1,0,3,25,0,653,17,14,46,62,24,32,64,4,44,9,22,14,94,8,46,18,22,15,122,9,69,6,120,99,267,38,3,47,22,4,55,43,0,0,0,0,70,16,13,14,9,34,9,77 
Guatemala,13797629,68394,5619,6815,493,6328,742,1563,1,4,10566,9629,4461,165,202,1961,310,3505,942,3499,11589,3100,302,6,0,13,2,1199,1,6,3,74,651,19,6771,117,92,1485,200,955,169,411,67,140,302,356,65,471,29,98,404,44,368,3117,2568,78,7,1764,2755,1661,141,8,7679,867,679,2333,1798,44,16,294,0,419,18,72,51,179,327,4131,6392 
Guyana,745638,5026,558,453,58,512,14,85,0,0,1779,253,241,7,15,86,20,157,41,48,699,50,88,1,0,0,0,84,2,0,0,6,289,20,425,12,7,13,30,18,19,15,1,43,33,24,20,71,0,13,13,28,52,398,35,9,7,242,616,548,20,2,164,49,30,119,73,6,5,14,1,205,11,73,11,2,186,105,106 
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Hong Kong SAR,6916300,39963,1101,12622,107,612,323,318,2,1,10738,7587,1570,243,134,1963,1,44,104,632,1855,12,231,0,0,0,0,737,2,0,0,31,21,0,12316,504,357,640,1690,1449,434,3648,47,526,129,66,142,296,170,435,281,306,58,506,13,337,102,901,4421,3513,446,20,4978,2096,121,527,1382,12,0,1,0,166,183,43,13,246,922,23,259 
Hungary,10055780,132938,480,32747,204,3455,2267,1815,0,16,66547,6771,8814,151,406,948,8,339,381,151,7438,34,220,3,0,0,9,77,0,2,0,2,9,0,31686,1581,670,1762,4779,654,1747,8155,484,2045,424,357,660,1160,850,823,872,1061,120,3029,17,2292,283,6296,33514,14524,3504,10,740,5369,845,5603,752,69,1,4,3,1529,1901,191,158,143,2450,172,894 
Iceland,311396,1943,26,585,6,32,67,149,0,0,689,157,51,2,8,24,0,5,8,15,119,0,5,0,0,0,0,17,0,0,0,1,0,0,572,6,18,20,54,10,39,139,11,49,1,4,17,56,12,20,16,13,3,26,3,153,1,18,343,175,23,6,42,96,6,13,14,1,0,0,0,18,25,4,0,1,37,2,32 
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Ireland,4339026,28117,252,8121,95,727,465,916,0,1,9956,3324,1162,60,230,666,2,84,195,102,1759,49,53,0,0,1,6,85,1,4,0,8,15,0,7917,126,329,324,911,204,465,1668,174,611,85,82,269,514,170,406,239,204,46,514,6,839,46,314,5375,2078,505,3,1125,1496,106,382,457,10,0,2,0,305,247,51,42,301,458,49,306 
Israel,7180115,39948,1383,10115,287,3098,571,1137,3,3,11304,3272,1397,498,254,2052,7,253,277,2139,1898,113,38,0,0,3,6,972,1,1,0,111,38,0,9839,82,112,471,1304,289,657,1551,215,925,65,160,245,393,239,636,470,276,180,2444,23,789,174,816,5222,2525,336,4,988,1214,45,372,1617,8,0,7,0,437,93,47,35,7,326,144,809 
Italy,59375289,572881,7936,171625,2726,24484,9300,20702,28,24,224311,37812,23203,929,3251,9820,13,1145,1319,9794,24459,193,394,27,0,0,20,3008,7,36,1,1725,1022,6,163806,2801,1764,10522,18349,9725,9834,32934,2193,11916,417,2404,3256,7502,5482,8107,5773,7819,1933,19898,458,18266,1848,25245,75119,61577,9352,411,7062,21246,869,9875,8531,211,1,12,0,5831,2958,387,201,520,3757,560,10245 
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Japan,126085000,1108334,24408,346523,4131,20321,5781,15303,5,30,327486,168078,43066,978,5013,28975,39,804,2322,41245,73826,2228,3935,7,0,1,1,9265,15,22,2,5659,65,0,336468,6399,11669,50597,42172,33599,24634,65608,1241,11323,2441,3181,4467,9786,6174,13227,7607,10055,1625,13999,1604,8373,2451,6144,75140,127041,15422,696,110159,18895,3274,16195,25562,96,2,28,5,8268,6951,5966,1455,855,30829,517,18985 
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
